# two-orbital Hubbard model
# U/W=1.3 Jh/U=0.25 n=2.5 L=48
# density-of-states DOS(omega)
# orbital gamma=2
# omega-Ef, DOS(omega)

-3.540000000000000036     3.193561071800304907e-02
-3.520000000000000018     2.847932766742715394e-02
-3.500000000000000000     3.000026417699747788e-02
-3.479999999999999982     3.007814739351962960e-02
-3.459999999999999964     2.853238306566895435e-02
-3.439999999999999947     2.421742318187498910e-02
-3.419999999999999929     2.307646302083848217e-02
-3.399999999999999911     2.115956763908261387e-02
-3.379999999999999893     2.146102985615730083e-02
-3.359999999999999876     2.247185902559661191e-02
-3.339999999999999858     1.895574308022331123e-02
-3.319999999999999840     1.805324378024330059e-02
-3.299999999999999822     1.963359555757411209e-02
-3.279999999999999805     1.729721484996365674e-02
-3.259999999999999787     1.703668164740210211e-02
-3.240000000000000213     1.777836866423614104e-02
-3.220000000000000195     1.546616263890724166e-02
-3.200000000000000178     1.497975999192712772e-02
-3.180000000000000160     1.468615050448449436e-02
-3.160000000000000142     1.499125064232094580e-02
-3.140000000000000124     1.295561017564018751e-02
-3.120000000000000107     1.299827853844722284e-02
-3.100000000000000089     1.269742181600521692e-02
-3.080000000000000071     1.345006823099535037e-02
-3.060000000000000053     1.425391831005922393e-02
-3.040000000000000036     1.314940804166864381e-02
-3.020000000000000018     1.397990603345360301e-02
-3.000000000000000000     1.399962616878220809e-02
-2.979999999999999982     1.337580615114913885e-02
-2.959999999999999964     1.322724903860746787e-02
-2.939999999999999947     1.233541921899409914e-02
-2.919999999999999929     1.340312023558859998e-02
-2.899999999999999911     1.187405255484840806e-02
-2.879999999999999893     1.172151306253049752e-02
-2.859999999999999876     1.168266493932687382e-02
-2.839999999999999858     1.130285009936507490e-02
-2.819999999999999840     1.255858623784881188e-02
-2.799999999999999822     1.231742941482703163e-02
-2.779999999999999805     1.155717173813576235e-02
-2.759999999999999787     1.139281391615451500e-02
-2.740000000000000213     1.149121449146331235e-02
-2.720000000000000195     1.183236269252531045e-02
-2.700000000000000178     1.006986632482813164e-02
-2.680000000000000160     1.045760466301253952e-02
-2.660000000000000142     9.358379532438057188e-03
-2.640000000000000124     9.302125383267757439e-03
-2.620000000000000107     8.927690280162695405e-03
-2.600000000000000089     9.221354987095807185e-03
-2.580000000000000071     8.464880730502952547e-03
-2.560000000000000053     8.059545122621955549e-03
-2.540000000000000036     8.884784144614986390e-03
-2.520000000000000018     9.355531463202672662e-03
-2.500000000000000000     9.032342738617145372e-03
-2.479999999999999982     9.250951047392630064e-03
-2.459999999999999964     9.998666229377272188e-03
-2.439999999999999947     1.111049553774741579e-02
-2.419999999999999929     1.053745554609131219e-02
-2.399999999999999911     1.156182979945477411e-02
-2.379999999999999893     1.245163302806376153e-02
-2.359999999999999876     1.335392868996209542e-02
-2.339999999999999858     1.391016546109729614e-02
-2.319999999999999840     1.413238879347774452e-02
-2.299999999999999822     1.520139691660764292e-02
-2.279999999999999805     1.504714278005181947e-02
-2.259999999999999787     1.672635349472422275e-02
-2.240000000000000213     1.711681069745684194e-02
-2.220000000000000195     1.700141675831511046e-02
-2.200000000000000178     1.871108755558083953e-02
-2.180000000000000160     1.924777352442983216e-02
-2.160000000000000142     1.880106435382861846e-02
-2.140000000000000124     1.995496662947457769e-02
-2.120000000000000107     2.090634290207074239e-02
-2.100000000000000089     2.269338345045439007e-02
-2.080000000000000071     2.251678927566585012e-02
-2.060000000000000053     2.327339969974780501e-02
-2.040000000000000036     2.579514132278259292e-02
-2.020000000000000018     2.721516973024712405e-02
-2.000000000000000000     2.853160595902192245e-02
-1.979999999999999982     2.882279794123024028e-02
-1.959999999999999964     3.168997882859891924e-02
-1.939999999999999947     3.563404757020631475e-02
-1.919999999999999929     3.802234484989757551e-02
-1.899999999999999911     3.845301442270749465e-02
-1.879999999999999893     4.110475320199832860e-02
-1.860000000000000098     4.489948887909614439e-02
-1.840000000000000080     4.654058483831402526e-02
-1.820000000000000062     4.643606303115129647e-02
-1.800000000000000044     4.785253605679214844e-02
-1.780000000000000027     4.711770236876297591e-02
-1.760000000000000009     4.811184242146626655e-02
-1.739999999999999991     4.716106790815919464e-02
-1.719999999999999973     5.095682711280069555e-02
-1.699999999999999956     4.899841439015440586e-02
-1.679999999999999938     5.037597745540069866e-02
-1.659999999999999920     5.146644761568694437e-02
-1.639999999999999902     5.179309666292022246e-02
-1.620000000000000107     5.427712985275124496e-02
-1.600000000000000089     5.308345983445648952e-02
-1.580000000000000071     5.615987452504206390e-02
-1.560000000000000053     5.553902693688828052e-02
-1.540000000000000036     5.458960138723487759e-02
-1.520000000000000018     6.027858884662092021e-02
-1.500000000000000000     6.161187106462368696e-02
-1.479999999999999982     6.042219437927847520e-02
-1.459999999999999964     6.574836938834985323e-02
-1.439999999999999947     6.867006748253819126e-02
-1.419999999999999929     7.132531273474407296e-02
-1.399999999999999911     7.718175633274584890e-02
-1.379999999999999893     7.969701033686110714e-02
-1.360000000000000098     8.114917165527721354e-02
-1.340000000000000080     7.633412922527990641e-02
-1.320000000000000062     7.068721223498228290e-02
-1.300000000000000044     6.348911884353564128e-02
-1.280000000000000027     5.629664708336998280e-02
-1.260000000000000009     5.039162933494890223e-02
-1.239999999999999991     4.425446929893297326e-02
-1.219999999999999973     3.980543117140520476e-02
-1.199999999999999956     3.632413080603087707e-02
-1.179999999999999938     3.225476463777556674e-02
-1.159999999999999920     2.906046607382956407e-02
-1.139999999999999902     2.509115153529206318e-02
-1.120000000000000107     2.182934018957580560e-02
-1.100000000000000089     1.892300848269270683e-02
-1.080000000000000071     1.655625601893056381e-02
-1.060000000000000053     1.439893040250304901e-02
-1.040000000000000036     1.260287873389472936e-02
-1.020000000000000018     1.111278038402421613e-02
-1.000000000000000000     9.932339812037791274e-03
-9.799999999999999822e-01 8.783263376711428899e-03
-9.599999999999999645e-01 7.853992520014731540e-03
-9.399999999999999467e-01 7.042252993824940459e-03
-9.200000000000000400e-01 6.302698286248611427e-03
-9.000000000000000222e-01 5.661249564299116258e-03
-8.800000000000000044e-01 5.106253288604748440e-03
-8.599999999999999867e-01 4.612375475787767846e-03
-8.399999999999999689e-01 4.175580219532057380e-03
-8.199999999999999512e-01 3.757607191251148646e-03
-8.000000000000000444e-01 3.426200671771729728e-03
-7.800000000000000266e-01 3.123416428491912911e-03
-7.600000000000000089e-01 2.820545545209700994e-03
-7.399999999999999911e-01 2.592646633941197813e-03
-7.199999999999999734e-01 2.415819370241964296e-03
-6.999999999999999556e-01 2.265974301040667247e-03
-6.800000000000000488e-01 2.133928810217329639e-03
-6.600000000000000311e-01 2.016150611701208323e-03
-6.400000000000000133e-01 1.909865551999231871e-03
-6.199999999999999956e-01 1.813926165476240342e-03
-5.999999999999999778e-01 1.725604382707769278e-03
-5.799999999999999600e-01 1.645705647729278761e-03
-5.600000000000000533e-01 1.570502509823123918e-03
-5.400000000000000355e-01 1.501642170850495507e-03
-5.200000000000000178e-01 1.437149983003992637e-03
-5.000000000000000000e-01 2.414838445365949295e-03
-4.799999999999999822e-01 2.392770909236039550e-03
-4.600000000000000200e-01 2.375976832818797995e-03
-4.400000000000000022e-01 2.364260286383877089e-03
-4.199999999999999845e-01 2.357693985415024868e-03
-4.000000000000000222e-01 2.355947019928658279e-03
-3.800000000000000044e-01 2.359096513591418722e-03
-3.599999999999999867e-01 2.366931495458056162e-03
-3.400000000000000244e-01 2.379495728301463109e-03
-3.200000000000000067e-01 2.396910476219378961e-03
-2.999999999999999889e-01 2.419275366098665517e-03
-2.800000000000000266e-01 2.446508524243992417e-03
-2.600000000000000089e-01 2.479027054613962625e-03
-2.399999999999999911e-01 2.517091385100930691e-03
-2.200000000000000011e-01 2.560978889381572941e-03
-2.000000000000000111e-01 2.610693363572033892e-03
-1.799999999999999933e-01 2.666731792853620740e-03
-1.600000000000000033e-01 2.729376248840916126e-03
-1.400000000000000133e-01 2.799079052120581612e-03
-1.199999999999999956e-01 2.876576209708271194e-03
-1.000000000000000056e-01 2.962510036826883353e-03
-8.000000000000000167e-02 3.057657073636136768e-03
-5.999999999999999778e-02 3.162890446382887050e-03
-4.000000000000000083e-02 3.279304992728497743e-03
-2.000000000000000042e-02 3.408006007559928260e-03
0.000000000000000000     3.550271876939824819e-03
2.000000000000000042e-02 3.707931560509827168e-03
4.000000000000000083e-02 3.882544842022597406e-03
5.999999999999999778e-02 4.076948530421603718e-03
8.000000000000000167e-02 4.293069587653914297e-03
1.000000000000000056e-01 4.534069576166631713e-03
1.199999999999999956e-01 4.802263342189290116e-03
1.400000000000000133e-01 5.101000691252493245e-03
1.600000000000000033e-01 5.437765923529752458e-03
1.799999999999999933e-01 5.818022542205082866e-03
2.000000000000000111e-01 6.251144492861133127e-03
2.200000000000000011e-01 6.750601889926511126e-03
2.399999999999999911e-01 7.324670455421307576e-03
2.600000000000000089e-01 7.996655321195752369e-03
2.800000000000000266e-01 8.783246704403734756e-03
2.999999999999999889e-01 9.722501069823310041e-03
3.200000000000000067e-01 1.083558987483425676e-02
3.400000000000000244e-01 1.219548671303348313e-02
3.599999999999999867e-01 1.388846572065467570e-02
3.800000000000000044e-01 1.599407768574951857e-02
4.000000000000000222e-01 1.873095760602555906e-02
4.199999999999999845e-01 2.229204513225233747e-02
4.400000000000000022e-01 2.711406586227991730e-02
4.600000000000000200e-01 3.387317594238865165e-02
4.799999999999999822e-01 4.367009289553454299e-02
5.000000000000000000e-01 5.884463606592975349e-02
5.200000000000000178e-01 8.342960216129226281e-02
5.400000000000000355e-01 1.266921206758853391e-01
5.600000000000000533e-01 1.979642878150185692e-01
5.799999999999999600e-01 2.761101002491729295e-01
5.999999999999999778e-01 2.802984306797677294e-01
6.199999999999999956e-01 2.275752470971912911e-01
6.400000000000000133e-01 1.895242279063519830e-01
6.600000000000000311e-01 1.730384099565082934e-01
6.800000000000000488e-01 1.653911835189568746e-01
6.999999999999999556e-01 1.582456282436124628e-01
7.199999999999999734e-01 1.505903558738684034e-01
7.399999999999999911e-01 1.443405656297054029e-01
7.600000000000000089e-01 1.402547844486086159e-01
7.800000000000000266e-01 1.357816345080389842e-01
8.000000000000000444e-01 1.327446826922568102e-01
8.199999999999999512e-01 1.305596110600055759e-01
8.399999999999999689e-01 1.308486588942395223e-01
8.599999999999999867e-01 1.358786012594603299e-01
8.800000000000000044e-01 1.369802599565953516e-01
9.000000000000000222e-01 1.357905206819984001e-01
9.200000000000000400e-01 1.274305512946526664e-01
9.399999999999999467e-01 1.246723627359078296e-01
9.599999999999999645e-01 1.208834639520148108e-01
9.799999999999999822e-01 1.239633271265314224e-01
1.000000000000000000     1.269258644252889978e-01
1.020000000000000018     1.312394648100675965e-01
1.040000000000000036     1.192270957389710007e-01
1.060000000000000053     1.015602895910321518e-01
1.080000000000000071     8.411596344740336628e-02
1.100000000000000089     6.908684121810597378e-02
1.120000000000000107     5.654015441093578759e-02
1.139999999999999902     4.851935680792834882e-02
1.159999999999999920     4.413476250195087075e-02
1.179999999999999938     3.998887170025915150e-02
1.199999999999999956     3.700249162001377490e-02
1.219999999999999973     3.380230470150571292e-02
1.239999999999999991     3.142972999290226388e-02
1.260000000000000009     2.928910706937226313e-02
1.280000000000000027     2.635003290359055547e-02
1.300000000000000044     2.519195618509379592e-02
1.320000000000000062     2.409903961678270742e-02
1.340000000000000080     2.186025234315409210e-02
1.360000000000000098     2.039113239243768583e-02
1.379999999999999893     1.935226302011108790e-02
1.399999999999999911     1.852051580008182152e-02
1.419999999999999929     1.697711487901215274e-02
1.439999999999999947     1.621252597054042774e-02
1.459999999999999964     1.566780285113743287e-02
1.479999999999999982     1.489593832795414741e-02
1.500000000000000000     1.420704866245262044e-02
1.520000000000000018     1.386578686223523434e-02
1.540000000000000036     1.313068655076561793e-02
1.560000000000000053     1.286371883475725952e-02
1.580000000000000071     1.272625131044291882e-02
1.600000000000000089     1.233990855065566182e-02
1.620000000000000107     1.151537001735775459e-02
1.639999999999999902     1.196496929771555251e-02
1.659999999999999920     1.133919131977592296e-02
1.679999999999999938     1.143676373729544254e-02
1.699999999999999956     1.172427981587606874e-02
1.719999999999999973     1.117995628924525579e-02
1.739999999999999991     1.090692339107039374e-02
1.760000000000000009     1.155000857224137110e-02
1.780000000000000027     1.170830677817380309e-02
1.800000000000000044     1.222091680065857944e-02
1.820000000000000062     1.242452283347812367e-02
1.840000000000000080     1.289947580272450545e-02
1.860000000000000098     1.308031831765736792e-02
1.879999999999999893     1.310482460446634086e-02
1.899999999999999911     1.378581054345480797e-02
1.919999999999999929     1.427040891640045384e-02
1.939999999999999947     1.461649384387558349e-02
1.959999999999999964     1.321955596398359002e-02
1.979999999999999982     1.318030041377037109e-02
2.000000000000000000     1.400188643471863767e-02
2.020000000000000018     1.336028611338423155e-02
2.040000000000000036     1.244284393071310238e-02
2.060000000000000053     1.261107142645515218e-02
2.080000000000000071     1.275466812538327346e-02
2.100000000000000089     1.237511969724304321e-02
2.120000000000000107     1.202271929028202006e-02
2.140000000000000124     1.174863659235775640e-02
2.160000000000000142     1.198972216386396533e-02
2.180000000000000160     1.185378340649396837e-02
2.200000000000000178     1.145079134686645059e-02
2.220000000000000195     1.164623870458029835e-02
2.240000000000000213     1.193218433273428997e-02
2.259999999999999787     1.172009576770106226e-02
2.279999999999999805     1.112350316845966448e-02
2.299999999999999822     1.102000960848301819e-02
2.319999999999999840     1.117830612906143238e-02
2.339999999999999858     1.079364951116950667e-02
2.359999999999999876     1.028287253962364978e-02
2.379999999999999893     9.341186979944881771e-03
2.399999999999999911     8.854326196658723197e-03
2.419999999999999929     8.809513389610921369e-03
2.439999999999999947     8.095703775674693847e-03
2.459999999999999964     8.123975257317788898e-03
2.479999999999999982     7.773842413344349625e-03
2.500000000000000000     7.636493276196958807e-03
2.520000000000000018     7.000974245019876870e-03
2.540000000000000036     7.032998768065228980e-03
2.560000000000000053     6.527495948605420255e-03
2.580000000000000071     6.729916061936346526e-03
2.600000000000000089     6.724783262543209197e-03
2.620000000000000107     6.490005195206282641e-03
2.640000000000000124     6.290253880665386092e-03
2.660000000000000142     5.921439013242283701e-03
2.680000000000000160     5.762371736752019274e-03
2.700000000000000178     5.458011561575404694e-03
2.720000000000000195     5.460982860250531909e-03
2.740000000000000213     4.775900328093230993e-03
2.759999999999999787     4.630730132512626308e-03
2.779999999999999805     4.592972552736061635e-03
2.799999999999999822     4.168123592589434261e-03
2.819999999999999840     3.901613378030650576e-03
2.839999999999999858     3.930858370294335741e-03
2.859999999999999876     3.925488491619139042e-03
2.879999999999999893     4.296191933334563701e-03
2.899999999999999911     3.850879295043071766e-03
2.919999999999999929     3.588596844767521447e-03
2.939999999999999947     3.151955426715365854e-03
2.959999999999999964     3.003501446336472123e-03
2.979999999999999982     2.997650855424951067e-03
3.000000000000000000     3.005144893320058075e-03
3.020000000000000018     2.714745333535535741e-03
3.040000000000000036     2.715383224297168979e-03
3.060000000000000053     2.900368098496626610e-03
3.080000000000000071     2.632411617948727644e-03
3.100000000000000089     2.688630096867030903e-03
3.120000000000000107     2.511145916246012438e-03
3.140000000000000124     1.975798875977499269e-03
3.160000000000000142     2.037318665816211394e-03
3.180000000000000160     1.933441943369946549e-03
3.200000000000000178     2.108528543482881233e-03
3.220000000000000195     1.854296106930197838e-03
3.240000000000000213     1.777414169759309204e-03
3.259999999999999787     1.752955645861616410e-03
3.279999999999999805     1.837614072370849982e-03
3.299999999999999822     1.989298461854389823e-03
3.319999999999999840     1.860520434049238447e-03
3.339999999999999858     1.672877396262208291e-03
3.359999999999999876     1.426465507001888197e-03
3.379999999999999893     1.310340420480892191e-03
3.399999999999999911     1.327508399145040400e-03
3.419999999999999929     1.350189254378005108e-03
3.439999999999999947     1.368069566965315811e-03
3.459999999999999964     1.347375945976289320e-03
3.479999999999999982     1.454860870304800109e-03
3.500000000000000000     1.255011423231511573e-03
3.520000000000000018     1.104700483327441347e-03
3.540000000000000036     9.973661968747250372e-04
3.560000000000000053     9.862017292255225494e-04
3.580000000000000071     1.025359524564556282e-03
3.600000000000000089     1.101973618502439601e-03
3.620000000000000107     1.134298095495643024e-03
3.640000000000000124     1.045955924609970290e-03
3.660000000000000142     9.425711844589617890e-04
3.680000000000000160     8.979441190516381432e-04
3.700000000000000178     8.335341152747425836e-04
3.720000000000000195     7.977153719743610913e-04
3.740000000000000213     9.233501906532234340e-04
3.759999999999999787     8.971624989549104425e-04
3.779999999999999805     8.514893441815727607e-04
3.799999999999999822     8.214365637969905801e-04
3.819999999999999840     7.093134453587966520e-04
3.839999999999999858     6.206923760556863189e-04
3.859999999999999876     5.917045060897945007e-04
3.879999999999999893     5.750301125978454645e-04
3.899999999999999911     6.222087063245042727e-04
3.919999999999999929     5.838017291483853363e-04
3.939999999999999947     5.854721569894709779e-04
3.959999999999999964     5.651971060976732119e-04
3.979999999999999982     5.074600342169685021e-04
4.000000000000000000     4.545135458744723909e-04
